/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', None), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.04

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', None), ('light', 'red'))
 -- forward : -2.30
 -- right : 3.13
 -- None : 0.11
 -- left : -2.04

(('directions', 'right'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.07

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.41
 -- None : 0.34
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

(('directions', 'right'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.01
 -- right : 0.65
 -- None : -0.21
 -- left : -0.00

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'right'), ('left', 'right'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : -0.10

(('directions', 'right'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

(('directions', 'left'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.01
 -- left : -0.39

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.03
 -- left : -0.39

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -1.19
 -- right : -0.40
 -- None : 0.16
 -- left : -0.40

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'right'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'right'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.17
 -- left : 0.33

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.19
 -- None : 0.03
 -- left : -0.39

(('directions', 'left'), ('right', 'right'), ('left', None), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

(('directions', 'forward'), ('right', 'right'), ('left', 'left'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('directions', 'forward'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.80

(('directions', 'right'), ('right', None), ('left', None), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.70
 -- right : 0.08
 -- None : 0.89
 -- left : -0.30

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.03
 -- right : 0.02
 -- None : -0.05
 -- left : 0.66

(('directions', 'right'), ('right', 'left'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', None), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.28
 -- None : -0.10
 -- left : 0.01

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'left'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.09

(('directions', 'left'), ('right', 'left'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.02
 -- left : -0.11

(('directions', 'right'), ('right', 'forward'), ('left', 'forward'), ('onccoming', None), ('light', 'green'))
 -- forward : -0.00
 -- right : 0.31
 -- None : -0.09
 -- left : 0.01

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

(('directions', 'forward'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -0.80
 -- right : -0.19
 -- None : 0.00
 -- left : -0.39

(('directions', 'left'), ('right', 'left'), ('left', None), ('onccoming', 'right'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.04

(('directions', 'forward'), ('right', 'left'), ('left', 'left'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

(('directions', 'right'), ('right', 'forward'), ('left', 'left'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', None), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.01
 -- right : -0.00
 -- None : 0.00
 -- left : 0.14

(('directions', 'forward'), ('right', None), ('left', None), ('onccoming', 'left'), ('light', 'red'))
 -- forward : -1.90
 -- right : 0.15
 -- None : 3.25
 -- left : -1.68

(('directions', 'right'), ('right', 'right'), ('left', 'forward'), ('onccoming', 'right'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

(('directions', 'left'), ('right', 'left'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'green'))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('directions', 'left'), ('right', 'right'), ('left', 'forward'), ('onccoming', None), ('light', 'red'))
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.05
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'right'), ('onccoming', 'forward'), ('light', 'red'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

(('directions', 'left'), ('right', 'forward'), ('left', 'forward'), ('onccoming', 'left'), ('light', 'red'))
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.02
 -- left : 0.00

(('directions', 'forward'), ('right', 'forward'), ('left', None), ('onccoming', None), ('light', 'green'))
 -- forward : 0.91
 -- right : 0.01
 -- None : -0.39
 -- left : 0.00

